,user
0,49321.0
1,260324.0
2,279577.0
5,32728.0
6,239012.0
8,66162.0
9,286539.0
10,136429.0
11,40885.0
12,95346.0
15,247226.0
19,154095.0
23,346903.0
25,130214.0
26,108598.0
29,43524.0
32,141364.0
33,191040.0
35,149477.0
36,170241.0
37,277403.0
38,243695.0
41,241413.0
43,250612.0
46,326694.0
51,362689.0
53,276348.0
54,16826.0
55,217692.0
58,300691.0
59,43382.0
61,232226.0
62,275816.0
65,121085.0
68,151561.0
71,342055.0
73,315367.0
75,165150.0
80,343469.0
81,208300.0
82,359199.0
83,154708.0
84,136717.0
87,86436.0
88,125190.0
89,46547.0
95,158717.0
96,174622.0
98,269415.0
99,272216.0
101,88667.0
103,315017.0
105,289464.0
106,176837.0
108,29952.0
109,58506.0
111,80022.0
112,46865.0
119,373508.0
120,294061.0
121,227533.0
122,274307.0
123,336048.0
125,82090.0
127,172759.0
128,363912.0
129,150923.0
130,240766.0
132,73223.0
134,86766.0
136,110362.0
138,228474.0
140,176651.0
141,242868.0
143,89913.0
144,214841.0
147,170225.0
148,121464.0
150,215299.0
151,149578.0
152,142203.0
153,47537.0
156,192209.0
157,217236.0
163,320962.0
165,328387.0
169,172087.0
171,18033.0
173,90775.0
175,81272.0
178,325016.0
179,344701.0
180,15823.0
181,193086.0
182,10483.0
183,108138.0
184,311561.0
185,241888.0
186,152833.0
191,282819.0
192,233316.0
193,36569.0
194,145697.0
196,283460.0
197,212945.0
198,113036.0
202,358831.0
204,5981.0
205,108313.0
206,341423.0
207,30872.0
209,23803.0
211,12514.0
212,207206.0
213,195947.0
215,155381.0
217,324522.0
219,124674.0
224,340045.0
225,119499.0
226,149526.0
227,76959.0
231,28258.0
233,145134.0
236,145393.0
237,288267.0
239,163805.0
240,206217.0
242,82627.0
243,83352.0
244,291627.0
245,319135.0
248,98434.0
250,217417.0
251,46205.0
253,297413.0
258,347766.0
260,364228.0
265,3749.0
267,274796.0
270,22411.0
273,201812.0
274,18830.0
275,269752.0
276,274227.0
277,363606.0
280,134072.0
282,81819.0
284,226660.0
287,142664.0
289,158802.0
290,41754.0
293,218279.0
294,93866.0
296,187766.0
300,10953.0
301,313346.0
302,286087.0
306,12764.0
309,128440.0
310,51103.0
311,69980.0
312,32175.0
314,320295.0
315,152250.0
318,301242.0
319,205118.0
320,174375.0
323,368405.0
325,128271.0
327,171184.0
329,304041.0
331,167410.0
333,237227.0
334,80043.0
335,219750.0
340,67380.0
341,318409.0
343,246002.0
345,304122.0
347,230802.0
349,48681.0
350,287735.0
353,65794.0
354,92890.0
355,215649.0
365,181103.0
366,224754.0
371,106707.0
372,368493.0
373,243707.0
377,340491.0
378,51332.0
379,45134.0
380,7205.0
384,22778.0
385,143412.0
386,10993.0
387,62107.0
390,325332.0
393,98174.0
394,87058.0
396,30259.0
397,3818.0
398,349822.0
399,10749.0
400,167536.0
401,110586.0
405,316189.0
411,236773.0
412,189775.0
416,193475.0
417,329102.0
419,84264.0
420,2958.0
421,362764.0
424,60601.0
428,265102.0
437,103060.0
443,341320.0
445,318193.0
446,302676.0
447,284640.0
450,30970.0
452,273759.0
454,218432.0
455,51282.0
456,189530.0
457,262540.0
462,185378.0
464,367380.0
465,148142.0
466,110108.0
467,115701.0
468,258474.0
469,16678.0
470,318280.0
472,318113.0
473,252131.0
474,164731.0
476,190306.0
477,137798.0
478,277336.0
479,2255.0
480,312346.0
484,343429.0
485,24971.0
486,146971.0
487,218982.0
491,25352.0
492,34955.0
493,85337.0
496,207211.0
502,98608.0
503,2220.0
506,15712.0
509,325058.0
510,71965.0
511,239448.0
514,98752.0
515,168869.0
516,371775.0
518,260236.0
519,316623.0
520,254294.0
521,354076.0
522,181747.0
523,155863.0
524,9619.0
526,355892.0
528,94438.0
529,89591.0
530,217344.0
536,179264.0
539,294407.0
540,284786.0
541,281352.0
542,295103.0
543,153555.0
545,12324.0
549,209041.0
550,64912.0
552,239514.0
553,137871.0
554,168397.0
556,332340.0
558,271982.0
560,332087.0
561,260372.0
562,359357.0
564,280599.0
567,35448.0
570,97737.0
575,113872.0
578,59133.0
579,121308.0
581,302231.0
587,177391.0
588,53610.0
589,9488.0
590,235257.0
591,346815.0
592,245919.0
594,122496.0
595,278218.0
596,49954.0
597,87482.0
602,163668.0
605,366951.0
606,182339.0
607,39839.0
608,5926.0
610,71939.0
611,64217.0
614,363838.0
616,119280.0
618,305709.0
619,39729.0
620,135164.0
622,193781.0
623,150721.0
624,79506.0
625,201198.0
627,91001.0
629,278901.0
630,255755.0
636,190840.0
637,28617.0
638,199099.0
639,125294.0
640,281325.0
641,273925.0
642,26425.0
643,87727.0
645,40549.0
646,369067.0
647,349188.0
648,347182.0
649,79407.0
650,10403.0
654,222327.0
655,199899.0
656,345415.0
657,301622.0
660,278961.0
661,21041.0
664,284249.0
665,111848.0
666,274218.0
668,141226.0
670,221643.0
674,260264.0
675,147417.0
676,17951.0
677,65782.0
678,20270.0
679,257237.0
686,21277.0
687,122106.0
688,36247.0
691,327100.0
693,306062.0
694,202116.0
695,48187.0
696,321604.0
703,157161.0
704,111953.0
705,239285.0
709,140903.0
710,102543.0
711,96745.0
715,22094.0
717,193285.0
720,70163.0
721,138684.0
723,230292.0
725,285149.0
727,39857.0
733,13408.0
736,118330.0
739,176039.0
751,24922.0
755,194703.0
756,171767.0
759,232820.0
760,103269.0
761,308483.0
762,49318.0
764,168219.0
769,336510.0
770,210894.0
771,37941.0
774,190611.0
777,272204.0
778,270263.0
779,119555.0
780,209234.0
782,58495.0
787,211178.0
789,264871.0
791,9272.0
792,311506.0
793,16457.0
795,202127.0
796,147191.0
802,109306.0
805,302386.0
809,121958.0
810,194153.0
811,252227.0
812,72593.0
813,181910.0
814,260074.0
815,305829.0
820,291209.0
822,45903.0
823,249027.0
828,253439.0
829,83038.0
831,76373.0
834,319326.0
835,244755.0
836,96279.0
837,53476.0
842,21940.0
846,330714.0
848,111291.0
853,260859.0
854,191356.0
855,31489.0
856,92960.0
857,243690.0
858,346832.0
859,63074.0
860,257665.0
861,298418.0
863,171160.0
864,302801.0
865,281449.0
869,225807.0
872,128731.0
876,122892.0
878,228227.0
880,92571.0
885,117343.0
887,330880.0
889,152630.0
890,259084.0
891,197592.0
892,137921.0
896,20625.0
897,332070.0
899,301157.0
900,318467.0
901,183737.0
903,328982.0
905,222675.0
907,357012.0
908,275283.0
910,203476.0
912,199755.0
916,234454.0
918,273498.0
919,33116.0
920,169299.0
923,198859.0
924,360157.0
925,137629.0
927,66774.0
928,299032.0
929,230040.0
931,171003.0
932,80758.0
934,44623.0
936,208710.0
937,340379.0
938,136450.0
940,52769.0
944,54545.0
945,331311.0
946,308313.0
948,126607.0
950,79511.0
951,185963.0
952,324964.0
956,244554.0
957,195548.0
965,338739.0
966,173618.0
967,263139.0
968,41660.0
973,198472.0
974,52812.0
975,45249.0
977,71325.0
979,25246.0
