,user,enrolled,predicted_results
2942,149706,1,0
2943,45651,0,0
2945,101643,1,0
2946,12077,1,0
2947,332491,0,0
2948,39729,1,0
2949,258116,0,0
2950,41366,0,0
2953,307458,0,0
2954,48732,0,0
2955,189359,0,0
2957,360244,0,0
2958,286165,0,0
2959,196527,0,0
2961,208521,1,0
2965,225133,0,0
2966,79025,1,0
2968,322672,0,0
2969,336488,0,0
2970,77247,0,0
2973,39382,0,0
2975,338995,0,0
2979,144377,0,0
2980,271832,0,0
2985,148887,0,0
2987,54391,0,0
2988,193911,0,0
2989,43445,0,0
2993,135656,0,0
2994,70128,0,0
2996,133787,0,0
2997,190542,0,0
2998,58550,1,0
2999,311865,0,0
3004,87596,0,0
3005,323012,0,0
3006,313194,0,0
3007,4328,0,0
3008,330957,1,0
3010,222556,0,0
3011,352646,0,0
3013,167564,0,0
3014,136063,0,0
3015,30160,0,0
3016,359452,0,0
3018,268505,0,0
3020,116191,1,0
3021,103269,1,0
3023,308850,0,0
3024,185071,1,0
3025,185740,0,0
3029,347492,1,0
3032,203563,0,0
3033,116473,0,0
3037,353246,0,0
3038,185756,0,0
3040,41309,0,0
3041,335776,1,0
3042,349955,1,0
3043,268530,1,0
3045,214999,0,0
3047,41841,1,0
3049,76774,0,0
3051,216842,0,0
3052,159568,0,0
3053,324835,0,0
3054,214955,1,0
3055,297909,0,0
3057,199179,0,0
3059,336144,1,0
3061,231762,0,0
3066,280895,0,0
3067,265196,0,0
3068,150455,1,0
3074,83379,1,0
3075,293256,0,0
3076,338539,0,0
3077,356879,0,0
3078,191646,0,0
3081,25653,0,0
3084,274227,0,0
3086,309093,0,0
3087,362726,1,0
3091,346339,0,0
3092,162465,0,0
3095,30145,0,0
3098,141180,1,0
3099,203777,0,0
3101,350048,0,0
3104,55306,0,0
3108,94794,0,0
3113,68379,0,0
3114,259675,0,0
3115,51257,1,0
3116,304420,1,0
3117,64181,1,0
3123,316758,0,0
3125,163221,0,0
3126,287933,1,0
3127,218758,0,0
3128,151582,0,0
3129,344746,0,0
3130,225464,1,0
3133,204875,0,0
3137,262271,0,0
3138,158888,1,0
3139,305688,0,0
3141,152627,0,0
3143,206439,0,0
3144,117695,0,0
3145,24215,0,0
3147,128991,0,0
3148,89796,0,0
3149,171263,1,0
3151,275406,0,0
3156,44504,0,0
3164,264977,0,0
3165,361010,1,0
3167,140705,0,0
3169,121387,0,0
3171,116281,1,0
3172,227731,0,0
3174,274479,0,0
3175,105406,0,0
3179,356309,0,0
3181,153315,0,0
3182,306276,0,0
3183,174525,0,0
3186,211747,0,0
3191,220230,0,0
3192,306572,0,0
3193,97695,1,0
3194,106662,0,0
3195,350126,0,0
3197,278198,0,0
3200,164450,0,0
3201,304040,0,0
3202,57854,0,0
3205,53675,0,0
3206,288859,0,0
3212,17512,0,0
3213,95615,0,0
3214,287220,0,0
3216,301643,0,0
3218,73024,1,0
3222,202007,0,0
3227,93720,0,0
3228,30497,0,0
3229,336951,0,0
3231,120052,0,0
3233,274703,0,0
3234,93653,0,0
3235,339920,0,0
3237,234220,0,0
3238,164755,0,0
3241,168516,0,0
3242,354964,0,0
3244,129975,0,0
3246,267527,0,0
3247,88532,0,0
3248,181690,1,0
3249,85907,1,0
3252,309015,1,0
3253,34029,0,0
3257,353320,0,0
3260,5931,0,0
3263,30982,0,0
3267,18150,0,0
3268,141237,0,0
3269,156501,0,0
3271,45522,0,0
3272,42120,0,0
3273,302514,1,0
3274,337749,1,0
3277,249381,0,0
3278,90165,0,0
3279,134911,0,0
3281,55568,0,0
3282,304206,1,0
3283,150778,0,0
3285,61384,1,0
3287,106992,0,0
3290,64308,0,0
3291,76842,0,0
3299,354030,0,0
3301,52294,1,0
3303,72502,0,0
3304,16279,0,0
3305,347947,0,0
3306,207984,0,0
3308,152001,0,0
3309,163594,0,0
3312,68893,0,0
3314,145976,0,0
3317,276739,0,0
3318,130482,0,0
3324,260678,1,0
3326,179344,0,0
3327,249987,1,0
3330,162118,0,0
3332,197286,0,0
3333,139298,1,0
3334,304178,0,0
3335,245836,0,0
3337,103079,0,0
3339,216623,1,0
3343,254310,1,0
3344,24170,1,0
3345,281409,1,0
3346,308516,0,0
3347,75509,0,0
3348,319629,0,0
3350,354592,0,0
3355,144787,1,0
3357,353619,1,0
3358,64221,0,0
3360,258238,0,0
3361,257846,0,0
3362,246108,1,0
3365,308004,1,0
3368,19386,0,0
3369,3622,0,0
3370,275552,0,0
3372,115494,0,0
3373,262159,1,0
3375,356897,0,0
3376,226721,1,0
3378,151701,1,0
3382,101982,0,0
3384,188711,0,0
3385,40720,0,0
3388,66908,1,0
3389,115448,0,0
3390,221297,0,0
3391,223074,0,0
3392,370261,0,0
3395,16556,0,0
3396,37504,1,0
3397,204814,0,0
3398,138100,0,0
3401,181570,0,0
3402,331090,0,0
3403,292459,0,0
3404,158172,0,0
3410,145572,1,0
3411,310471,0,0
3412,79199,0,0
3413,171861,0,0
3415,255445,0,0
3416,196967,0,0
3417,112751,0,0
3420,141171,0,0
3424,206360,0,0
3425,272708,0,0
3426,33940,0,0
3429,197248,0,0
3432,55474,0,0
3435,223052,0,0
3436,248522,1,0
3439,51602,1,0
3442,289095,0,0
3444,262882,0,0
3445,186578,0,0
3446,247372,0,0
3447,372047,1,0
3450,194410,1,0
3451,188265,0,0
3453,135941,0,0
3454,185765,0,0
3456,237852,0,0
3462,316548,0,0
3465,51739,0,0
3467,84075,0,0
3468,15484,1,0
3469,290283,0,0
3470,109704,0,0
3474,70143,0,0
3475,314380,0,0
3477,174013,0,0
3480,157515,0,0
3481,285637,0,0
3482,42398,0,0
3484,343342,0,0
3486,135879,0,0
3487,27535,0,0
3488,360256,0,0
3490,84621,0,0
3491,190835,0,0
3496,319610,0,0
3501,131652,0,0
3502,365532,0,0
3505,281557,0,0
3506,169788,1,0
3507,279091,0,0
3509,173692,1,0
3510,208888,1,0
3512,316938,0,0
3514,251028,1,0
3515,278857,0,0
3516,66565,0,0
3518,181097,0,0
3519,20021,1,0
3522,88462,0,0
3523,362271,0,0
3526,244700,0,0
3527,49929,0,0
3528,171835,1,0
3532,148395,0,0
3533,291620,0,0
3534,21192,0,0
3535,193086,0,0
3536,282133,0,0
3537,187763,0,0
3538,270213,0,0
3543,29684,1,0
3547,196875,1,0
3548,270644,0,0
3550,174752,0,0
3554,361408,0,0
3555,261567,0,0
3557,297852,0,0
3558,288706,0,0
3559,239118,0,0
3560,354199,0,0
3563,175293,0,0
3564,364064,1,0
3565,147499,0,0
3566,188594,0,0
3567,47741,0,0
3572,184522,1,0
3573,92392,0,0
3574,125251,0,0
3576,61789,0,0
3578,91549,0,0
3579,164628,0,0
3585,342943,1,0
3589,83024,0,0
3590,275943,0,0
3591,272154,0,0
3593,187329,1,0
3594,350551,0,0
3596,126492,0,0
3597,23453,0,0
3604,140478,0,0
3605,16412,1,0
3606,191128,0,0
3609,83618,0,0
3610,213736,1,0
3611,244025,0,0
3613,76706,0,0
3614,153860,0,0
3616,6337,0,0
3618,82076,1,0
3620,327779,0,0
3621,232445,0,0
3622,104021,0,0
3623,206420,0,0
3624,134664,0,0
3625,235990,0,0
3627,303077,0,0
3628,9335,0,0
3631,354377,0,0
3632,211260,0,0
3635,372323,0,0
3637,285669,0,0
3638,369573,0,0
3641,147709,0,0
3642,102564,1,0
3644,122269,0,0
3645,263003,1,0
3646,35286,0,0
3647,94288,0,0
3649,297485,0,0
3652,126075,0,0
3654,37106,0,0
3656,326510,0,0
3658,275909,0,0
3659,264451,0,0
3663,110539,0,0
3665,243458,0,0
3667,347263,0,0
3668,260372,0,0
3671,314600,0,0
3672,39464,0,0
3673,270151,1,0
3675,90138,0,0
3676,17274,0,0
3679,205898,0,0
3681,270220,0,0
3682,310706,0,0
3683,140130,0,0
3688,96989,1,0
3689,337474,0,0
3690,43765,0,0
3691,186767,0,0
3695,293397,0,0
3696,372665,0,0
3700,309152,0,0
3701,184803,0,0
3705,244058,0,0
3706,12979,0,0
3709,80552,1,0
3710,73437,1,0
3713,282344,0,0
3714,32235,1,0
3717,253945,1,0
3719,208362,0,0
3720,250647,0,0
3721,84281,0,0
3722,99061,0,0
3724,135757,0,0
3725,152086,0,0
3726,220644,0,0
3727,35899,0,0
3731,20464,0,0
3732,310090,0,0
3733,136429,0,0
3740,330670,1,0
3741,351610,0,0
3742,184028,0,0
3743,272042,0,0
3747,80061,0,0
3748,12600,0,0
3751,259935,0,0
3752,52050,0,0
3753,39193,1,0
3757,252539,0,0
3764,281370,0,0
3769,197238,0,0
3770,347841,0,0
3771,335916,1,0
3780,124077,0,0
3781,111435,0,0
3783,287969,1,0
3784,195833,0,0
3785,253961,1,0
3788,6616,0,0
3790,122663,0,0
3798,5905,1,0
3801,49732,1,0
3808,262169,1,0
3809,31167,0,0
3810,244273,0,0
3812,17724,0,0
3815,91395,0,0
3816,6228,0,0
3817,53978,0,0
3818,370418,0,0
3819,368493,0,0
3821,40359,0,0
3822,124406,0,0
3826,303465,1,0
3830,141615,0,0
3836,343581,1,0
3837,64804,0,0
3838,241731,0,0
3839,138807,0,0
3840,195570,0,0
3842,371642,1,0
3843,242845,0,0
3846,300445,0,0
3849,176931,0,0
3852,46912,0,0
3854,66319,0,0
3855,278933,1,0
3859,115643,0,0
3860,198558,0,0
3861,156279,1,0
3864,224375,1,0
3868,218307,0,0
3869,248532,0,0
3870,229913,0,0
3873,231507,0,0
3875,343476,0,0
3877,310814,0,0
3878,294405,1,0
3881,215226,0,0
3883,301926,0,0
3886,101115,0,0
3890,10327,0,0
3895,11821,0,0
3896,10489,0,0
3897,35375,0,0
3898,163610,0,0
3902,79260,1,0
3905,34982,0,0
3906,276214,0,0
3907,104877,1,0
3909,128349,1,0
3910,327296,0,0
3912,302336,1,0
3914,64621,0,0
3915,217404,0,0
3918,210103,0,0
3919,367055,1,0
3921,166493,0,0
3922,330696,1,0
3925,58068,1,0
3927,51316,0,0
3928,63160,0,0
3931,298607,0,0
3932,321261,0,0
3934,18721,0,0
3936,246576,0,0
3938,72121,0,0
3939,167402,1,0
3940,86766,0,0
3941,235012,0,0
3942,115883,0,0
3943,326324,0,0
3944,36837,0,0
3946,21344,0,0
3947,355938,0,0
3949,369653,0,0
3950,272995,1,0
3951,223677,0,0
3957,95517,1,0
3963,582,1,0
3964,169628,1,0
3968,129444,0,0
3974,315698,0,0
3975,265393,0,0
3977,93115,0,0
3978,136518,0,0
3980,306713,0,0
3982,331448,0,0
3983,283771,1,0
3986,241725,0,0
3990,116374,0,0
3993,208937,0,0
3995,25898,1,0
3996,250463,1,0
4001,352867,0,0
4004,363437,0,0
4005,236759,1,0
4007,8505,1,0
4009,66758,1,0
4010,220170,0,0
4013,159105,0,0
4015,360734,1,0
4021,356067,1,0
4022,143318,0,0
4023,240055,0,0
4024,325153,0,0
4025,217526,0,0
4026,328831,0,0
4028,108588,0,0
4029,112832,0,0
4031,58292,0,0
4032,263415,0,0
4034,160487,0,0
4035,114809,1,0
4036,115077,0,0
4037,145988,0,0
4041,309546,0,0
4042,159042,0,0
4043,203409,0,0
4046,101771,0,0
4047,51384,0,0
4049,313228,1,0
4050,24702,0,0
4051,154974,0,0
4052,208701,0,0
4053,184391,0,0
4055,109249,0,0
4063,110722,1,0
4065,46015,0,0
4071,83323,1,0
4078,215976,0,0
4080,306637,0,0
4082,335883,1,0
4083,63480,0,0
4084,94391,1,0
4090,10971,0,0
4093,265321,0,0
4094,203451,0,0
4095,226436,0,0
4096,368431,0,0
4097,65070,0,0
4099,324981,0,0
4102,85532,1,0
4108,351508,0,0
4110,158399,0,0
4113,263363,0,0
4114,237313,0,0
4115,2628,0,0
4117,255515,0,0
4118,114444,0,0
4119,148972,0,0
4125,360683,1,0
4128,180236,0,0
4129,191632,1,0
4130,92683,0,0
4131,38158,0,0
4132,369244,0,0
4137,217316,1,0
4138,34427,0,0
4139,305709,0,0
4140,52679,0,0
4141,266020,0,0
4142,228963,0,0
4143,349506,1,0
4147,116692,1,0
4148,173440,0,0
4151,255718,0,0
4153,371110,0,0
4154,232872,0,0
4155,137629,0,0
4159,28865,0,0
4162,229831,0,0
4164,340636,1,0
4166,198124,0,0
4168,94112,1,0
4170,161013,0,0
4171,182909,0,0
4173,1574,0,0
4174,49811,0,0
4177,163821,0,0
4181,117893,1,0
4182,8912,0,0
4183,333576,1,0
4185,210502,1,0
4186,148224,1,0
4187,300595,0,0
4188,301792,0,0
4190,51418,0,0
4196,620,0,0
4197,208752,0,0
4199,18188,1,0
4201,123649,0,0
4202,98405,0,0
4203,313016,0,0
4204,209593,1,0
4207,65702,0,0
4208,162356,0,0
4211,13224,0,0
4212,139686,0,0
4215,274780,0,0
4219,74391,0,0
4222,26245,0,0
4223,309749,0,0
4225,105616,0,0
4226,41077,1,0
4231,316312,0,0
4233,148834,0,0
4236,191914,1,0
4237,75772,0,0
4240,343817,0,0
4241,304570,0,0
4244,334528,1,0
4246,284563,0,0
4249,156415,0,0
4252,161377,1,0
4255,45422,0,0
4257,191525,1,0
4258,35922,0,0
4259,217596,0,0
4260,188404,0,0
4262,349074,0,0
4263,320621,0,0
4265,183214,0,0
4266,37511,0,0
4268,27597,0,0
4270,130170,0,0
4273,26658,0,0
4277,227441,1,0
4279,13177,1,0
4285,329098,0,0
4286,266929,0,0
4288,278248,1,0
4289,161044,0,0
4290,5862,0,0
4292,70280,1,0
4293,25253,0,0
4294,95485,0,0
4295,224852,0,0
4300,34103,1,0
4303,190142,1,0
4305,86349,0,0
4307,174734,0,0
4308,269722,0,0
4310,306709,0,0
4312,148265,0,0
4314,85497,0,0
4315,124675,0,0
4316,21712,1,0
4317,18967,0,0
4319,221962,0,0
4320,136157,0,0
4323,224405,0,0
4325,197457,0,0
4326,363916,1,0
4328,347996,0,0
4329,178524,0,0
4332,160895,0,0
4333,139662,0,0
4335,267963,0,0
4336,45656,0,0
4337,329429,0,0
4338,56735,1,0
4339,149911,0,0
4340,229221,0,0
4345,10442,1,0
4348,227420,0,0
4349,57055,0,0
4350,28120,0,0
4351,51159,0,0
4353,195415,1,0
4356,48941,0,0
4357,245690,0,0
4358,119343,0,0
4359,357863,0,0
4360,178263,0,0
4362,334062,0,0
4365,368077,1,0
4366,80335,1,0
4369,232941,0,0
4370,116402,0,0
4371,233237,1,0
4372,129140,0,0
4373,121366,0,0
4374,30069,0,0
4379,196430,0,0
4380,343514,0,0
4382,80514,0,0
4383,133906,0,0
4384,103391,0,0
4385,9369,1,0
4386,271006,0,0
4392,33584,0,0
4395,85268,0,0
4396,50968,0,0
4397,287212,0,0
4398,72345,0,0
4399,356380,0,0
4401,1726,0,0
4402,172106,0,0
4403,137854,0,0
4405,230179,0,0
4406,53151,0,0
4407,42423,0,0
4408,359082,0,0
4413,15147,0,0
4417,300968,0,0
4418,368454,0,0
4419,113867,0,0
4420,153070,0,0
4421,24815,1,0
4426,191105,0,0
4427,48094,1,0
4429,99203,0,0
4430,22524,1,0
4431,342287,1,0
4434,184955,0,0
4441,175673,0,0
4442,307201,0,0
4445,155635,0,0
4447,184617,0,0
4449,175688,0,0
4451,341707,0,0
4453,326681,1,0
4454,150666,0,0
4460,283958,0,0
4461,256589,0,0
4463,43911,0,0
4464,142644,1,0
4465,31039,1,0
4466,219375,0,0
4467,213531,1,0
4468,84527,1,0
4469,246869,0,0
4471,182193,0,0
4472,289844,1,0
4477,365128,1,0
4483,107239,0,0
4486,288939,0,0
4488,52549,0,0
4490,5637,1,0
4491,202746,0,0
4492,287637,1,0
4493,47686,0,0
4496,335347,0,0
4497,200878,0,0
4498,237396,0,0
4499,287309,0,0
4502,268564,0,0
4508,172350,0,0
4514,186546,0,0
4516,297603,0,0
4517,114288,0,0
4520,177360,0,0
4524,205972,0,0
4526,132496,0,0
4529,232456,0,0
4530,129159,0,0
4531,215583,0,0
4534,188400,1,0
4535,276108,0,0
4542,180770,1,0
4545,152106,0,0
4546,60990,0,0
4547,233931,0,0
4548,344838,0,0
4550,281330,0,0
4551,22789,0,0
4558,371294,0,0
4559,230992,0,0
4560,194728,0,0
4563,99262,0,0
4567,357324,0,0
4568,270139,1,0
4569,353747,1,0
4570,309873,0,0
4571,110887,0,0
4573,190622,0,0
4575,260431,0,0
4577,4149,1,0
4578,93282,0,0
4579,75674,0,0
4580,20692,0,0
4586,71282,1,0
4587,299501,0,0
4592,259006,0,0
4594,201016,0,0
4595,116001,0,0
4597,253367,0,0
4598,288789,0,0
4603,77208,0,0
4608,168030,0,0
4609,267448,1,0
4611,245358,0,0
4612,260148,0,0
4613,267239,0,0
4614,214621,0,0
4616,277403,0,0
4618,154943,0,0
4620,316652,0,0
4622,221643,0,0
4624,269011,0,0
4625,97953,1,0
4626,353552,0,0
4629,64837,0,0
4630,325575,0,0
4633,36032,0,0
4634,27041,0,0
4635,297546,0,0
4639,250871,1,0
4640,223723,0,0
4645,362499,0,0
4649,62721,0,0
4651,56185,0,0
4653,45249,0,0
4654,59928,0,0
4655,245302,0,0
4657,67750,1,0
4658,157440,1,0
4661,284152,0,0
4664,338550,0,0
4667,29397,0,0
4670,291587,0,0
4672,291073,0,0
4674,266497,0,0
4676,165836,0,0
4681,50628,1,0
4682,12000,0,0
4683,264269,0,0
4685,239219,1,0
4687,172726,0,0
4691,169689,0,0
4692,97007,0,0
4695,366842,0,0
4697,322103,0,0
4700,29737,0,0
4701,31882,1,0
4702,270225,0,0
4703,181569,0,0
4705,97913,0,0
4709,98253,0,0
4710,210627,0,0
4711,155769,0,0
4713,318826,0,0
4715,373592,1,0
4716,357764,0,0
4717,313140,0,0
4718,354167,1,0
4719,38426,1,0
4721,242927,0,0
4722,80702,0,0
4723,198922,0,0
4724,66371,0,0
4725,371427,0,0
4729,318205,1,0
4730,20847,0,0
4732,255614,0,0
4733,236660,0,0
4734,358693,0,0
4735,247947,1,0
4736,107434,0,0
4737,244462,0,0
4741,141915,0,0
4742,190774,1,0
4744,237639,1,0
4745,114241,0,0
4746,80727,0,0
4748,229576,1,0
4750,296269,0,0
4751,337338,1,0
4752,369339,1,0
4754,163245,0,0
4757,94015,0,0
4759,368397,0,0
4760,347653,0,0
4761,123760,0,0
4762,103805,0,0
4766,14443,0,0
4767,281077,0,0
4769,97195,0,0
4770,22866,0,0
4776,248868,0,0
4779,205061,0,0
4782,317451,0,0
4784,358082,0,0
4786,7458,0,0
4792,203719,1,0
4793,177587,1,0
4795,267860,0,0
4796,2083,1,0
4801,338164,0,0
4803,247919,0,0
4806,190391,0,0
4809,133336,0,0
4811,102847,1,0
4814,146375,0,0
4815,216428,0,0
4816,353894,0,0
4821,6477,1,0
4823,122743,0,0
4825,58091,0,0
4826,217449,0,0
4827,79544,0,0
4828,295024,1,0
4830,72225,0,0
4832,164483,0,0
4836,192077,1,0
4838,174303,0,0
4840,52279,1,0
4844,64941,0,0
4846,332087,0,0
4847,85360,0,0
4848,147000,0,0
4853,273473,0,0
4854,159051,0,0
4860,358713,0,0
4862,136619,0,0
4864,92609,0,0
4866,315120,0,0
4869,207959,0,0
4871,344069,0,0
4877,368654,0,0
4878,221645,0,0
4883,253125,0,0
4884,237129,1,0
4885,63885,0,0
4887,257053,1,0
4888,291055,1,0
4889,55290,0,0
4890,149471,1,0
4897,223015,0,0
4898,274945,0,0
4900,124792,0,0
4903,91516,0,0
4904,114924,0,0
4908,69352,0,0
4910,291751,0,0
4911,99330,1,0
4913,24922,0,0
4916,186032,0,0
4922,71870,0,0
4924,315671,1,0
4926,30822,0,0
4932,239860,0,0
4934,74488,1,0
4935,301143,0,0
4936,161920,0,0
4937,213229,1,0
4941,305191,0,0
4947,77904,1,0
4952,42555,0,0
4953,259257,0,0
4955,346548,0,0
4956,59667,0,0
4957,108643,1,0
4962,250927,0,0
4963,152681,1,0
4968,98502,0,0
4970,12843,0,0
4971,200767,0,0
4973,286457,0,0
4978,235460,1,0
4979,152887,0,0
4980,71721,0,0
4985,177314,0,0
4988,12784,0,0
4989,327058,1,0
4991,349912,0,0
4993,339807,0,0
5000,53885,0,0
5004,365498,0,0
5005,75369,0,0
5006,306967,0,0
5007,325633,0,0
5008,81687,0,0
5010,223082,0,0
5011,38636,0,0
5013,184528,0,0
5016,154207,0,0
5021,180974,0,0
5022,215089,0,0
5027,249600,0,0
5029,191874,0,0
5032,357006,0,0
5034,306786,0,0
5036,218771,0,0
5037,14210,0,0
5038,91821,0,0
5039,288232,0,0
5041,99516,0,0
5042,33444,0,0
5043,237252,0,0
5045,278909,0,0
5046,62270,0,0
5050,130868,0,0
5056,307092,1,0
5058,190897,0,0
5059,177394,0,0
5060,60549,0,0
5064,126890,0,0
5066,185127,0,0
5070,246823,0,0
5071,178335,0,0
5074,343447,1,0
5076,224409,0,0
5077,117598,0,0
5080,252131,1,0
5082,82675,0,0
5085,370155,0,0
5086,357654,0,0
5088,276260,0,0
5090,234024,0,0
5091,29629,0,0
5093,198331,0,0
5095,318369,0,0
5096,275142,0,0
5097,339743,0,0
5098,340841,1,0
5099,349295,0,0
5100,357922,1,0
5101,151446,0,0
5104,45640,0,0
5105,140152,0,0
5108,291494,1,0
5109,26912,0,0
5111,138488,0,0
5112,161498,0,0
5113,251909,0,0
5114,154700,0,0
5117,159044,0,0
5118,3045,0,0
5120,173638,1,0
5121,13274,0,0
5122,259881,0,0
5123,95490,1,0
5125,288517,0,0
5126,210331,1,0
5127,145511,0,0
5128,67373,1,0
5130,94831,0,0
5135,32129,0,0
5136,13389,0,0
5137,153657,0,0
5139,93877,0,0
5140,301324,0,0
5141,233040,0,0
5144,66045,0,0
5145,181934,1,0
5146,348059,0,0
5147,4796,1,0
5148,63176,0,0
5150,33621,1,0
5151,44664,0,0
5152,189417,1,0
5153,197242,0,0
5154,269391,0,0
5156,163235,0,0
5157,294500,0,0
5161,339486,0,0
5162,221568,0,0
5167,92039,0,0
5168,276883,1,0
5174,103021,0,0
5175,176505,0,0
5176,13428,0,0
5178,336492,0,0
5179,121599,1,0
5181,283323,0,0
5184,188671,1,0
5186,367018,0,0
5187,258575,0,0
5189,3052,0,0
5192,127554,0,0
5193,260242,0,0
5194,147889,1,0
5195,190347,0,0
5197,342578,0,0
5199,358462,0,0
5201,151008,1,0
5204,111876,0,0
5205,294921,0,0
5207,353132,1,0
5208,94314,0,0
5211,69535,0,0
5212,195532,0,0
5216,140727,0,0
5217,103387,0,0
5218,182692,0,0
5219,246483,1,0
5221,260051,1,0
5224,237748,1,0
5225,315090,0,0
5226,12384,0,0
5227,305063,0,0
5228,124344,0,0
5230,337756,0,0
5231,128457,0,0
5232,63356,0,0
5234,181824,0,0
5236,118395,0,0
5237,83485,0,0
5238,253029,0,0
5241,157846,0,0
5242,209190,1,0
5243,242848,0,0
5244,351730,1,0
5246,251739,1,0
5247,52356,0,0
5250,247901,0,0
5251,357992,1,0
5252,286990,0,0
5255,264779,0,0
5257,340930,0,0
5258,735,0,0
5261,256251,0,0
5262,206719,0,0
5263,93381,0,0
5265,204976,1,0
5266,66861,0,0
5267,220137,0,0
5268,174162,0,0
5270,237498,0,0
5271,233906,0,0
5273,121437,0,0
5274,39552,1,0
5275,115728,0,0
5277,27008,0,0
5278,296721,0,0
5280,27315,0,0
5281,148799,0,0
5282,333573,0,0
5284,177150,0,0
5285,47063,0,0
5288,369679,0,0
5291,21664,0,0
5292,64230,0,0
5293,58334,0,0
5296,303140,0,0
5298,142962,0,0
5299,185890,1,0
5300,279844,1,0
5301,280790,1,0
5303,25181,0,0
5307,117297,1,0
5308,280404,0,0
5314,159536,0,0
5315,77557,0,0
5317,271590,0,0
5318,363028,0,0
5320,14830,0,0
5321,141035,0,0
5324,4524,0,0
5328,27035,0,0
5329,322169,0,0
5332,83313,1,0
5337,190732,0,0
5338,251535,0,0
5339,198963,0,0
5340,125611,0,0
5341,225887,1,0
5342,318931,0,0
5344,21076,0,0
5345,73512,0,0
5348,363228,0,0
5352,111491,1,0
5354,20359,1,0
5355,219014,0,0
5357,324101,0,0
5361,261613,0,0
5363,98238,1,0
5364,207359,0,0
5367,21270,1,0
5368,175959,0,0
5369,124683,0,0
5371,7884,0,0
5372,122402,1,0
5373,238245,0,0
5376,7062,0,0
5378,93005,0,0
5380,196562,0,0
5381,215615,0,0
5384,14825,1,0
5385,158940,0,0
5386,13893,0,0
5387,369347,0,0
5391,291505,0,0
5392,260237,0,0
5393,165535,0,0
5397,16401,0,0
5403,368400,0,0
5405,355604,0,0
5408,187356,0,0
5409,38251,0,0
5415,103759,0,0
5417,188783,0,0
5418,200602,0,0
5420,223943,0,0
5421,256537,0,0
5422,216889,0,0
5423,339571,1,0
5426,311196,1,0
5427,165683,0,0
5428,268659,1,0
5429,339052,0,0
5430,16396,0,0
5431,225533,1,0
5434,2917,0,0
5436,192657,0,0
5437,134059,0,0
5439,160677,1,0
5442,160653,0,0
5443,76504,1,0
5445,94657,1,0
5446,136386,0,0
5447,343872,0,0
5448,135321,0,0
5449,325978,0,0
5450,112310,0,0
5452,347837,0,0
5458,191710,1,0
5459,305856,1,0
5460,262419,0,0
5465,5067,0,0
5467,329988,0,0
5468,140195,1,0
5473,285812,1,0
5475,20875,1,0
5476,48858,0,0
5477,243432,0,0
5481,3923,0,0
5482,39993,0,0
5483,90706,1,0
5486,250737,0,0
5489,139096,0,0
5490,190022,0,0
5491,212314,1,0
5492,330901,0,0
5496,235020,0,0
5498,266964,0,0
5499,93498,0,0
5502,113633,0,0
5505,321945,1,0
5506,214172,0,0
5507,363719,0,0
5508,149370,0,0
5512,102878,0,0
5513,133680,0,0
5519,142795,0,0
5520,310820,0,0
5521,22195,1,0
5525,146613,0,0
5526,161748,0,0
5527,322290,1,0
5528,366788,1,0
5530,193712,0,0
5531,136334,0,0
5534,172698,0,0
5537,105307,1,0
5540,61893,1,0
5543,360265,1,0
5546,304554,1,0
5547,356988,1,0
5548,360938,1,0
5549,311334,0,0
5550,42743,0,0
5554,190393,0,0
5555,46427,0,0
5558,365141,1,0
5560,79325,0,0
5561,134026,0,0
5562,60105,0,0
5564,145282,0,0
5566,112726,0,0
5569,160477,0,0
5571,221595,0,0
5573,202742,0,0
5574,138313,1,0
5576,89739,0,0
5580,261297,0,0
5581,99793,1,0
5582,87052,0,0
5583,34876,0,0
5584,200805,0,0
5585,106724,1,0
5586,293860,1,0
5587,250707,1,0
5589,87647,0,0
5592,133463,0,0
5597,282604,0,0
5601,38836,1,0
5602,32381,1,0
5604,147341,0,0
5605,57484,0,0
5606,339250,0,0
5609,202434,0,0
5613,268953,0,0
5617,173079,0,0
5618,106839,1,0
5619,81359,0,0
5621,144279,0,0
5622,131587,0,0
5623,204816,0,0
5624,62201,1,0
5627,365619,1,0
5628,38300,1,0
5631,311403,0,0
5633,307423,0,0
5634,82287,0,0
5641,90373,0,0
5643,279774,1,0
5646,171087,1,0
5647,269107,0,0
5648,67105,0,0
5650,126220,0,0
5656,185005,0,0
5657,287188,0,0
5659,260886,1,0
5660,10037,0,0
5661,231825,0,0
5662,365162,0,0
5665,223174,1,0
5666,340928,0,0
5667,256672,0,0
5669,286096,0,0
5670,157495,0,0
5671,371086,0,0
5674,58293,0,0
5675,90785,1,0
5676,20641,0,0
5682,196361,0,0
5684,4484,0,0
5685,158686,0,0
5686,10819,0,0
5691,119700,1,0
5693,280345,0,0
5698,47034,0,0
5700,35735,0,0
5701,350714,0,0
5702,307857,1,0
5703,59245,1,0
5704,58048,0,0
5708,120708,1,0
5710,83884,0,0
5711,260405,0,0
5712,211648,0,0
5714,180914,0,0
5719,310208,1,0
5721,331140,0,0
5722,94935,0,0
5724,38802,0,0
5728,274523,0,0
5729,256934,0,0
5733,163773,1,0
5734,166357,1,0
5738,270111,0,0
5740,354613,0,0
5742,162347,0,0
5743,94334,0,0
5744,71113,1,0
5747,48220,0,0
5748,152722,0,0
