,entry_id
0,6495937.0
2,4822403.0
4,2699789.0
6,3054334.0
8,7573188.0
9,7047275.0
12,7604504.0
13,7945852.0
14,3327080.0
15,3383119.0
16,6234126.0
18,3232076.0
21,2548242.0
27,2477388.0
28,8647139.0
29,4527917.0
30,9367088.0
33,2966552.0
36,1774647.0
39,1322198.0
40,9376015.0
41,6324098.0
44,4944310.0
46,3871675.0
47,1118433.0
48,4451117.0
49,9172427.0
50,4215129.0
51,5967055.0
52,3675587.0
54,1389313.0
57,5066903.0
58,9348662.0
62,6333397.0
63,2953172.0
65,8545119.0
66,1191815.0
67,7170825.0
69,3345415.0
70,7660629.0
72,8178073.0
75,1170537.0
80,1473950.0
82,8623983.0
83,2799023.0
84,8441823.0
85,6428052.0
89,6884521.0
90,6726508.0
91,4785491.0
93,8591502.0
94,6863103.0
98,4693597.0
101,1225954.0
102,6434113.0
105,1114070.0
107,5140623.0
111,7198255.0
113,2890270.0
115,9545483.0
117,3045732.0
120,1505124.0
123,5969377.0
124,3836366.0
127,1342800.0
130,8523609.0
131,1423581.0
132,4614659.0
135,8695758.0
137,7972282.0
140,4077828.0
143,5791625.0
144,8248706.0
148,4473622.0
149,4733042.0
150,4357627.0
155,1625621.0
156,2829324.0
158,1808576.0
159,7739788.0
160,4861926.0
165,4365612.0
166,2458523.0
168,6097129.0
171,2678590.0
175,5462238.0
177,4504714.0
179,8224481.0
181,3894668.0
184,9323397.0
187,8890830.0
188,3750385.0
189,5858970.0
190,5108693.0
191,4535141.0
193,3477985.0
194,3290066.0
197,8962905.0
198,1480226.0
200,4209463.0
206,1512353.0
207,9476632.0
208,3094474.0
209,8695396.0
211,2971478.0
215,9846699.0
216,7723740.0
217,4930799.0
218,5231903.0
221,2716086.0
225,6945022.0
227,3021991.0
231,8333042.0
235,3326868.0
243,9531861.0
244,1706028.0
247,2294700.0
248,2798290.0
250,8671817.0
258,9417188.0
259,5981546.0
261,9415277.0
262,2280093.0
264,3169728.0
267,1988488.0
272,5420334.0
274,7626652.0
285,9081143.0
289,2931138.0
290,2641806.0
294,7932878.0
296,7575708.0
297,1687969.0
298,7331510.0
299,1288670.0
300,7828477.0
302,6964638.0
303,8030678.0
304,5846273.0
306,7683491.0
308,5377524.0
309,9152011.0
310,6380250.0
312,4290871.0
313,6108919.0
320,7949113.0
321,7334117.0
324,7599787.0
331,2609543.0
332,8995364.0
333,6497005.0
334,1292152.0
339,7048911.0
341,1834384.0
343,7090479.0
345,6043703.0
347,2804306.0
348,4895105.0
349,7018657.0
351,9358531.0
356,3080534.0
360,4037301.0
364,5750396.0
365,6058293.0
366,9253337.0
373,6077772.0
374,3679671.0
376,7327887.0
377,9714178.0
378,8719664.0
379,3019939.0
380,2168329.0
382,9384070.0
384,5212688.0
385,9865001.0
386,2285006.0
388,7215935.0
389,7566460.0
390,9382923.0
394,8071796.0
395,2669390.0
396,7982632.0
399,5404004.0
400,6477722.0
402,1725780.0
403,1492784.0
407,6667709.0
409,2768697.0
410,6130954.0
412,4312944.0
413,4727527.0
416,6179413.0
423,9713355.0
425,3841896.0
427,7911163.0
429,2179516.0
430,8535255.0
432,3487499.0
435,5640931.0
439,1809357.0
441,3085680.0
442,6687103.0
443,7895490.0
444,1891870.0
450,7487289.0
452,3976715.0
454,8305754.0
464,9326111.0
465,4306513.0
468,9084853.0
469,4887719.0
470,2106545.0
472,6920994.0
475,1241695.0
479,3708620.0
480,4012091.0
482,1816024.0
483,7281612.0
485,7366249.0
487,2170638.0
490,3903400.0
493,2231395.0
495,9159098.0
496,5406199.0
497,6735189.0
501,5053074.0
506,1872781.0
507,3187124.0
508,6015713.0
509,4274577.0
510,6565926.0
512,8221640.0
513,2881304.0
516,7514681.0
517,1719038.0
521,4614898.0
522,1712100.0
528,2723739.0
531,7807713.0
536,6865002.0
538,6430227.0
539,8782098.0
541,2229956.0
543,9003791.0
544,9865705.0
547,8339497.0
548,8355563.0
550,8515555.0
553,9312161.0
554,2555330.0
557,3766910.0
558,1672273.0
559,6245104.0
563,8417556.0
564,4986932.0
565,2570249.0
566,3124938.0
567,2010779.0
568,6433446.0
570,8576960.0
583,3456612.0
587,8396121.0
591,3668711.0
593,7727850.0
595,5029640.0
599,9588604.0
600,7333173.0
602,7339567.0
603,2501354.0
608,5255771.0
612,5038981.0
620,8532425.0
621,1545041.0
622,1668693.0
625,4000334.0
626,2700425.0
628,1848202.0
633,4825556.0
638,2390585.0
640,5694892.0
641,8796738.0
648,9162863.0
649,7382781.0
653,7146815.0
654,5703056.0
658,3038315.0
660,2291906.0
662,9588689.0
664,8151105.0
665,6122040.0
670,6464076.0
671,5383261.0
674,1827946.0
678,9259535.0
680,9814931.0
681,1296947.0
687,9234410.0
688,7715266.0
691,8712974.0
692,3889401.0
694,9833815.0
698,8041013.0
701,8632173.0
703,2791004.0
710,1350162.0
714,5408259.0
717,9360799.0
720,4511902.0
723,6992244.0
724,9103093.0
727,2781260.0
729,9384491.0
732,9841220.0
733,9427230.0
737,6778954.0
738,3203289.0
739,2804561.0
740,5079535.0
747,9742389.0
750,3988834.0
755,9209967.0
760,4898709.0
763,4645579.0
765,9845153.0
766,9540557.0
767,3039302.0
769,7239874.0
777,6477952.0
779,6521033.0
781,4632963.0
786,9369093.0
788,5080761.0
789,3177591.0
790,3259810.0
792,8868038.0
798,4831229.0
804,4711867.0
805,1935896.0
810,3221271.0
812,6216391.0
814,1453044.0
817,6282157.0
820,8719174.0
823,3132076.0
826,9404107.0
827,8393298.0
831,6860110.0
832,9562161.0
835,7953702.0
843,3896648.0
844,3264232.0
845,8852308.0
848,7984899.0
850,7178834.0
851,5633353.0
852,2753911.0
853,7548803.0
855,5660189.0
859,9978797.0
860,3589944.0
862,4424825.0
866,9914388.0
873,8639051.0
875,4077776.0
881,8193548.0
883,5097881.0
886,1699667.0
889,2358341.0
890,5792630.0
895,5710791.0
896,1281507.0
897,1244977.0
898,1987118.0
899,2633781.0
900,6907654.0
901,3897697.0
903,3473998.0
906,8934296.0
912,2241656.0
913,6902179.0
917,4293791.0
919,6363420.0
920,9281877.0
921,7033665.0
922,7355705.0
929,7642433.0
937,3735958.0
938,8081462.0
941,3684865.0
943,3902625.0
947,5796350.0
950,1570091.0
951,1996720.0
952,2524159.0
953,8460009.0
954,4256522.0
957,4242376.0
963,1579622.0
969,3369901.0
971,1835064.0
976,8731731.0
977,2140209.0
985,8677138.0
989,3316684.0
990,8416539.0
993,7331222.0
995,2205586.0
996,2062196.0
997,2430824.0
998,6870234.0
1007,2602703.0
1009,2013450.0
1011,4791769.0
1012,7352099.0
1015,4291774.0
1016,8678024.0
1017,1256266.0
1021,4758475.0
1023,5116683.0
1024,3005304.0
1028,8107297.0
1032,9585710.0
1035,1950765.0
1036,5596648.0
1037,1658087.0
1038,2193576.0
1039,8149150.0
1045,2618346.0
1046,1582693.0
1050,6875382.0
1052,9347077.0
1055,6463120.0
1063,9412630.0
1064,6750166.0
1066,9503227.0
1068,5166873.0
1069,3240672.0
1075,6579873.0
1076,8528266.0
1079,3103692.0
1081,7849406.0
1082,6653143.0
1085,8566328.0
1087,9455251.0
1089,4299544.0
1091,9869147.0
1092,3415666.0
1100,8771549.0
1101,4163850.0
1104,6707064.0
1105,8490936.0
1108,7535042.0
1109,9301398.0
1110,6248402.0
1113,3758842.0
1115,6412780.0
1118,6367434.0
1120,8628182.0
1122,8929914.0
1124,7062673.0
1126,7566598.0
1128,3356338.0
1129,6407288.0
1133,2487942.0
1134,4249806.0
1135,2542984.0
1136,3390353.0
1139,8481180.0
1141,7781229.0
1142,9512492.0
1144,1288219.0
1145,7767209.0
1146,1415770.0
1149,8095885.0
1150,3916516.0
1151,8120284.0
1152,1839884.0
1154,1618359.0
1156,5113361.0
1157,6781131.0
1158,3464550.0
1165,7373311.0
1167,8809306.0
1168,3084764.0
1169,5703487.0
1177,3907332.0
1181,8135271.0
1184,3121424.0
1186,1621201.0
1189,5206348.0
1190,4151960.0
1191,1706888.0
1192,5861572.0
